World,Chapter,Level,Cost,Blob,Champignon,Serpent,Abeille,Araignée,Crabe,Coquille,Poisson,Tortue,Poulpe,Rat,Mouton,Singe,Bœuf,Dragon,Hibou,Belette,Pingouin,Lapin,Cerf,aaa,bbb,ccc,ddd,eee
1,1,1,5,6,,,,,,,,,,,,,,,,,,,,,,,,
1,1,2,5,6,,,,,,,,,,,,,,,,,,,,,,,,
1,1,3,5,4,,,,,,,,,,,,,,,,,,,,,,,,
1,1,4,5,5,,,,,,,,,,,,,,,,,,,,,,,,
1,1,5,5,6,,,,,,,,,,,,,,,,,,,,,,,,
1,1,6,7,11,,,,,,,,,,,,,,,,,,,,,,,,
1,2,7,5,4,2,,,,,,,,,,,,,,,,,,,,,,,
1,2,8,5,4,2,,,,,,,,,,,,,,,,,,,,,,,
1,2,9,5,5,2,,,,,,,,,,,,,,,,,,,,,,,
1,2,10,5,4,3,,,,,,,,,,,,,,,,,,,,,,,
1,2,11,5,4,3,,,,,,,,,,,,,,,,,,,,,,,
1,2,12,5,5,2,,,,,,,,,,,,,,,,,,,,,,,
1,2,13,7,4,8,,,,,,,,,,,,,,,,,,,,,,,
1,3,14,5,3,2,2,,,,,,,,,,,,,,,,,,,,,,
1,3,15,5,2,2,3,,,,,,,,,,,,,,,,,,,,,,
1,3,16,5,3,4,,,,,,,,,,,,,,,,,,,,,,,
1,3,17,5,3,1,3,,,,,,,,,,,,,,,,,,,,,,
1,3,18,5,3,2,2,,,,,,,,,,,,,,,,,,,,,,
1,3,19,5,,2,5,,,,,,,,,,,,,,,,,,,,,,
1,3,20,5,2,2,3,,,,,,,,,,,,,,,,,,,,,,
1,3,21,5,5,2,,,,,,,,,,,,,,,,,,,,,,,
1,3,22,6,3,2,5,,,,,,,,,,,,,,,,,,,,,,
1,3,23,7,3,2,8,,,,,,,,,,,,,,,,,,,,,,
1,4,24,6,1,2,1,2,,,,,,,,,,,,,,,,,,,,,
1,4,25,6,3,1,2,1,,,,,,,,,,,,,,,,,,,,,
1,4,26,6,2,2,1,2,,,,,,,,,,,,,,,,,,,,,
1,4,27,6,2,3,1,2,,,,,,,,,,,,,,,,,,,,,
1,4,28,6,4,2,1,,,,,,,,,,,,,,,,,,,,,,
1,4,29,6,4,1,,2,,,,,,,,,,,,,,,,,,,,,
1,4,30,6,,,3,3,,,,,,,,,,,,,,,,,,,,,
1,4,31,6,2,2,4,,,,,,,,,,,,,,,,,,,,,,
1,4,32,6,1,1,1,4,,,,,,,,,,,,,,,,,,,,,
1,4,33,7,2,2,3,3,,,,,,,,,,,,,,,,,,,,,
1,4,34,8,2,2,2,7,,,,,,,,,,,,,,,,,,,,,
1,5,35,6,3,1,,,2,,,,,,,,,,,,,,,,,,,,
1,5,36,6,3,2,1,,2,,,,,,,,,,,,,,,,,,,,
1,5,37,6,2,2,2,,2,,,,,,,,,,,,,,,,,,,,
1,5,38,6,1,3,1,3,,,,,,,,,,,,,,,,,,,,,
1,5,39,6,4,2,1,1,,,,,,,,,,,,,,,,,,,,,
1,5,40,6,,1,1,2,3,,,,,,,,,,,,,,,,,,,,
1,5,41,6,2,,,,5,,,,,,,,,,,,,,,,,,,,
1,5,42,6,2,2,2,2,,,,,,,,,,,,,,,,,,,,,
1,5,43,6,1,5,1,,1,,,,,,,,,,,,,,,,,,,,
1,5,44,6,2,2,1,1,2,,,,,,,,,,,,,,,,,,,,
1,5,45,6,6,,1,2,,,,,,,,,,,,,,,,,,,,,
1,5,46,6,2,2,,2,2,,,,,,,,,,,,,,,,,,,,
1,5,47,6,1,,3,4,,,,,,,,,,,,,,,,,,,,,
1,5,48,6,3,1,1,,3,,,,,,,,,,,,,,,,,,,,
1,5,49,7,2,3,2,1,2,,,,,,,,,,,,,,,,,,,,
1,5,50,8,2,1,2,1,7,,,,,,,,,,,,,,,,,,,,
2,1,1,7,,,,,,5,,,,,,,,,,,,,,,,,,,
2,1,2,7,,,,,,6,,,,,,,,,,,,,,,,,,,
2,1,3,7,,,,,,6,,,,,,,,,,,,,,,,,,,
2,1,4,7,,,,,,7,,,,,,,,,,,,,,,,,,,
2,1,5,7,,,,,,6,,,,,,,,,,,,,,,,,,,
2,1,6,8,,,,,,8,,,,,,,,,,,,,,,,,,,
2,1,7,9,,,,,,12,,,,,,,,,,,,,,,,,,,
2,2,8,7,,,,,,4,2,,,,,,,,,,,,,,,,,,
2,2,9,7,,,,,,4,2,,,,,,,,,,,,,,,,,,
2,2,10,7,,,,,,5,2,,,,,,,,,,,,,,,,,,
2,2,11,7,,,,,,4,3,,,,,,,,,,,,,,,,,,
2,2,12,7,,,,,,4,3,,,,,,,,,,,,,,,,,,
2,2,13,7,,,,,,5,2,,,,,,,,,,,,,,,,,,
2,2,14,8,,,,,,6,3,,,,,,,,,,,,,,,,,,
2,2,15,9,,,,,,4,8,,,,,,,,,,,,,,,,,,
2,3,16,8,,,,,,3,2,2,,,,,,,,,,,,,,,,,
2,3,17,8,,,,,,2,2,3,,,,,,,,,,,,,,,,,
2,3,18,8,,,,,,3,4,,,,,,,,,,,,,,,,,,
